Warehouse id,SKU id,Date,Sales
Wh-1,SKU-1,2021-06-01,8.5293665
Wh-1,SKU-2,2021-06-01,42.883358
Wh-1,SKU-3,2021-06-01,2.4148402
Wh-1,SKU-4,2021-06-01,93.89932
Wh-1,SKU-5,2021-06-01,462.21564
Wh-1,SKU-6,2021-06-01,4.1465
Wh-1,SKU-7,2021-06-01,656.91986
Wh-1,SKU-8,2021-06-01,717.18036
Wh-1,SKU-9,2021-06-01,394.7608
Wh-1,SKU-10,2021-06-01,690.52
Wh-1,SKU-11,2021-06-01,59.89822
Wh-1,SKU-12,2021-06-01,69.042625
Wh-1,SKU-13,2021-06-01,2390.0757
Wh-1,SKU-14,2021-06-01,116.289665
Wh-1,SKU-15,2021-06-01,122.1789
Wh-1,SKU-16,2021-06-01,138.1279
Wh-1,SKU-17,2021-06-01,3177.151
Wh-1,SKU-18,2021-06-01,218.62909
Wh-1,SKU-19,2021-06-01,24.24408
Wh-1,SKU-20,2021-06-01,41.619923
Wh-1,SKU-21,2021-06-01,179.08968
Wh-1,SKU-22,2021-06-01,21.500357
Wh-1,SKU-23,2021-06-01,103.7382
Wh-1,SKU-24,2021-06-01,24.000576
Wh-1,SKU-25,2021-06-01,24.716906
Wh-1,SKU-26,2021-06-01,25.52385
Wh-1,SKU-27,2021-06-01,43.16463
Wh-1,SKU-28,2021-06-01,33.680264
Wh-1,SKU-29,2021-06-01,70.257286
Wh-1,SKU-30,2021-06-01,302.31738
Wh-1,SKU-31,2021-06-01,59.94888
Wh-1,SKU-32,2021-06-01,75.06752
Wh-1,SKU-33,2021-06-01,34.52759
Wh-1,SKU-34,2021-06-01,139.20888
Wh-1,SKU-35,2021-06-01,17.913092
Wh-1,SKU-36,2021-06-01,304.85632
Wh-1,SKU-37,2021-06-01,230.34045
Wh-1,SKU-38,2021-06-01,231.76822
Wh-1,SKU-39,2021-06-01,893.83325
Wh-1,SKU-40,2021-06-01,227.41093
Wh-1,SKU-41,2021-06-01,44.699142
Wh-1,SKU-42,2021-06-01,88.084335
Wh-1,SKU-43,2021-06-01,86.14346
Wh-1,SKU-44,2021-06-01,196.05074
Wh-1,SKU-45,2021-06-01,157.33905
Wh-1,SKU-46,2021-06-01,122.73013
Wh-1,SKU-47,2021-06-01,1774.7816
Wh-1,SKU-48,2021-06-01,72.879654
Wh-1,SKU-49,2021-06-01,540.1422
Wh-1,SKU-50,2021-06-01,164.86076
Wh-1,SKU-51,2021-06-01,862.1637
Wh-1,SKU-52,2021-06-01,81.32264
Wh-1,SKU-53,2021-06-01,205.76328
Wh-1,SKU-54,2021-06-01,291.27905
